a (an)	[ə, eɪ(ən)]	一（个、件……）
abandon	[əˈbændən]	抛弃，舍弃，放弃
ability	[əˈbɪlɪtɪ]	才能
able	[ˈeɪb(ə)l]	有能力的
abnormal	[æbˈnɔːm(ə)l]	，变态的
aboard	[əˈbɔːd]	上（船，飞机，火车，汽车等）
abolish	[əˈbɔlɪʃ]	废止
abortion	[əˈbɔːʃ(ə)n]	产，堕胎
about	[əˈbaʊt]	大约；到处；四处 prep. 关于；在各处；四处
above	[əˈbʌv]	在……上面 a. 上面的 ad. 在……之上
abroad	[əˈbrɔːd]	到（在）国外
abrupt	[əˈbrʌpt]	，意外的，粗鲁
absence	[ˈæbsəns]	缺席
absent	[ˈæbsənt]	不在
absolute	[ˈæbsəluːt]	全部，绝对的
absorb	[əbˈsɔːb]	使全神贯注
absurd	[əbˈsɜːd]	荒谬的，怪诞不经的
abundant	[əˈbʌndənt]	大量,丰盛的,充裕的
abuse	[əˈbjuːz]	（酗酒）滥用,虐待,恶语
academy	[əˈkædəmɪ]	专科学院,（美）私立学校
accelerate	[əkˈseləreɪt]	（使）加速，加快
accent	[ˈæksənt]	音调
accessible	[əkˈsesɪb(ə)l]	的，可接受的，易相处的）
accident	[ˈæksɪdənt]	意外的事
accommodation	[əkɔməˈdeɪʃ(ə)n]	住宿，膳宿
accompany	[əˈkʌmpənɪ]	陪伴，与…同时发生
according to	[əˈkɔːdɪŋ tʊ]	按照，根据
account	[əˈkaʊnt]	描述
accountant	[əˈkaʊnt(ə)nt]	会计师
accumulate	[əˈkjuːmjʊleɪt]	积聚
accuracy	[ˈækjʊrəsɪ]	精确
accuse	[əˈkjuːz]	误的,精确的
accustomed	[əˈkʌstəmd]	,惯常的
ache	[eɪk]	& n. 痛，疼痛
achieve	[əˈtʃiːv]	达到，取得
achievement	[əˈtʃiːvmənt]	成绩,功绩
acquaintance	[əˈkweɪntəns]	（与某人）认识
acquire	[əˈkwaɪə(r)]	得到
acquisition	[ækwɪˈzɪʃ(ə)n]	得到
across	[əˈkrɔs]	横过，穿过
