a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
abandon	[??b?nd?n]	Å×Æú£¬ÉáÆú£¬·ÅÆú
ability	[??b?l?t?]	²ÅÄÜ
able	[?e?b(?)l]	ÓĞÄÜÁ¦µÄ
abnormal	[?b?n??m(?)l]	£¬±äÌ¬µÄ
aboard	[??b??d]	ÉÏ£¨´¬£¬·É»ú£¬»ğ³µ£¬Æû³µµÈ£©
abolish	[??b?l??]	·ÏÖ¹
abortion	[??b???(?)n]	²ú£¬¶éÌ¥
about	[??ba?t]	´óÔ¼£»µ½´¦£»ËÄ´¦ prep. ¹ØÓÚ£»ÔÚ¸÷´¦£»ËÄ´¦
above	[??b?v]	ÔÚ¡­¡­ÉÏÃæ a. ÉÏÃæµÄ ad. ÔÚ¡­¡­Ö®ÉÏ
abroad	[??br??d]	µ½£¨ÔÚ£©¹úÍâ
abrupt	[??br?pt]	£¬ÒâÍâµÄ£¬´ÖÂ³
absence	[??bs?ns]	È±Ï¯
absent	[??bs?nt]	²»ÔÚ
absolute	[??bs?lu?t]	È«²¿£¬¾ø¶ÔµÄ
absorb	[?b?s??b]	Ê¹È«Éñ¹á×¢
absurd	[?b?s??d]	»ÄÃıµÄ£¬¹Öµ®²»¾­µÄ
abundant	[??b?nd?nt]	´óÁ¿,·áÊ¢µÄ,³äÔ£µÄ
abuse	[??bju?z]	£¨Ğï¾Æ£©ÀÄÓÃ,Å°´ı,¶ñÓï
academy	[??k?d?m?]	×¨¿ÆÑ§Ôº,£¨ÃÀ£©Ë½Á¢Ñ§Ğ£
accelerate	[?k?sel?re?t]	£¨Ê¹£©¼ÓËÙ£¬¼Ó¿ì
accent	[??ks?nt]	Òôµ÷
accessible	[?k?ses?b(?)l]	µÄ£¬¿É½ÓÊÜµÄ£¬Ò×Ïà´¦µÄ£©
accident	[??ks?d?nt]	ÒâÍâµÄÊÂ
accommodation	[?k?m??de??(?)n]	×¡ËŞ£¬ÉÅËŞ
accompany	[??k?mp?n?]	Åã°é£¬Óë¡­Í¬Ê±·¢Éú
according to	[??k??d?? t?]	°´ÕÕ£¬¸ù¾İ
account	[??ka?nt]	ÃèÊö
accountant	[??ka?nt(?)nt]	»á¼ÆÊ¦
accumulate	[??kju?mj?le?t]	»ı¾Û
accuracy	[??kj?r?s?]	¾«È·
accuse	[??kju?z]	ÎóµÄ,¾«È·µÄ
accustomed	[??k?st?md]	,¹ß³£µÄ
ache	[e?k]	& n. Í´£¬ÌÛÍ´
achieve	[??t?i?v]	´ïµ½£¬È¡µÃ
achievement	[??t?i?vm?nt]	³É¼¨,¹¦¼¨
acquaintance	[??kwe?nt?ns]	£¨ÓëÄ³ÈË£©ÈÏÊ¶
acquire	[??kwa??(r)]	µÃµ½
acquisition	[?kw??z??(?)n]	µÃµ½
across	[??kr?s]	ºá¹ı£¬´©¹ı
act	[?kt]	ÌõÀı v. £¨Ï·£©±íÑİ£¬°çÑİ£¨½ÇÉ«£©£¬Ñİ³ö£¨Ï·£©£»ĞĞ¶¯£¬×öÊÂ
active	[??kt?v]	£¬Ö÷¶¯µÄ
actual	[??kt???l]	£» ÏÖÊµµÄ
ad	[?d]	(Ëõ) =advertisement n.¹ã¸æ
adapt	[??d?pt]	£¬ÊÊºÏ£¬¸Ä±à
adaptation	[?d?p?te??(?)n]	¸Ä±à±¾
add	[?d]	Ìí¼Ó£¬Ôö¼Ó
addicted	[??d?kt?d]	³Éñ«£¬ÈëÃÔ
addition	[??d??(?)n]	Ôö¼Ó;£¨ËãÊıÓÃÓï£©¼Ó
adequate	[??d?kw?t]	£¬ºÏºõĞèÒªµÄ
adjust	[??d??st]	µ÷Õû,µ÷½Ú,ÊÊÓ¦,Ï°¹ß
adjustment	[??d??stm?nt]	ÊÊÓ¦
administration	[?dm?n??stre??(?)n]	¹ÜÀí,ĞĞÕş²¿ÃÅ
admirable	[??dm?r?b(?)l]	ÖµµÃÔŞÉÍµÄ,¿ÉÇÕÅåµÄ
admire	[?d?ma??(r)]	ÏÛÄ½
admission	[?d?m??(?)n]	½ÓÄÉ
admit	[?d?m?t]	³ĞÈÏ£¬×¼Ğí£¨Èë³¡£¬ÈëÑ§£¬Èë»á£©
adolescence	[?d??'lesns]	Çà´ºÆÚ
adopt	[??d?pt]	ÁìÑø
